StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q75,Q74,Q35_1,Q35_5,Q35_2,Q35_4,Q35_3,Q35_8,Q35_9,Q35_10,Q76_1,Q77_2,Q78_3,Q83_4,Q82_5,Q80_6,Q81_9,Q79_7,Q46_5,Q47_1,Q48_1,Q49_1,Q53,Q8,Q58_1,Q58_2,Q58_3,Q12,Q13
2024-04-22 21:08:24,2024-04-22 21:21:35,100,791,True,2024-04-22 21:21:35,R_7e4fFgIjzFaIkJK,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6600 Business Law for Accountants (if not taken as core)",1,6,3,7,2,8,5,4,,,4,,,,4,,11,16,3,16,Yes,Yes,Neither disagree or agree,Neither disagree or agree,Neither disagree or agree,FAR,
2024-04-23 01:24:56,2024-04-23 01:44:01,100,1144,True,2024-04-23 01:44:02,R_2zoKi6bnZOSR6hI,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6020 Advanced Financial Application,ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis",3,2,5,4,7,1,6,8,5,5,5,3,,,,,10,15,5,10,Yes,Yes,Agree,Neither disagree or agree,Neither disagree or agree,,
2024-04-23 07:28:03,2024-04-23 07:42:00,100,836,True,2024-04-23 07:42:00,R_3p4ib8ootrqPE02,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6250 Financial Reporting & Analysis,ACC 6600 Business Law for Accountants (if not taken as core)",8,3,1,6,7,4,5,2,,,,4,,,4,,10,15,4,6,Yes,Yes,Neither disagree or agree,Agree,Neither disagree or agree,,
2024-04-23 10:19:58,2024-04-23 10:31:01,100,662,True,2024-04-23 10:31:01,R_5IYInL1OOCzqSf0,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 679R Taxation of Business Entities II",6,1,2,3,7,4,5,8,,2,3,,,,,3,13,18,3,8,Maybe,Yes,Disagree,Strongly Disagree,Agree,,
2024-04-23 10:10:08,2024-04-23 10:34:49,100,1481,True,2024-04-23 10:34:50,R_3l1v1SOa4PUwadj,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",5,3,1,7,6,4,2,8,,,4,5,,,,5,14,23,6,12,No,Yes,Neither disagree or agree,Disagree,Strongly Agree,,
2024-04-23 09:56:24,2024-04-23 10:54:28,100,3483,True,2024-04-23 10:54:29,R_24GCRc36OmKFkoH,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",6,2,1,4,7,3,5,8,,,4,5,,,,5,10,14,8,15,Yes,Yes,Disagree,Neither disagree or agree,Agree,,
2024-04-23 10:56:52,2024-04-23 11:17:18,100,1225,True,2024-04-23 11:17:18,R_8eFWpHzvI2I12j9,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6540 Professional Ethics","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core)",,,,,,,,,,5,4,5,4,,,,23,21,11,16,Yes,Yes,Neither disagree or agree,Strongly Agree,Agree,,
2024-04-23 09:01:32,2024-04-23 11:40:01,100,9509,True,2024-04-23 11:40:02,R_1074pRfnNoKLPp4,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6020 Advanced Financial Application,ACC 6150 Information Systems Auditing",3,5,2,4,6,1,7,8,5,,5,,,,,,18,25,10,20,Yes,Yes,Strongly Agree,Strongly Agree,Agree,,
2024-04-23 12:18:05,2024-04-23 12:54:12,100,2166,True,2024-04-23 12:54:12,R_1gpyDxhYIBrMvDk,anonymous,EN,,ACC 6600 Business Law for Accountants (if not taken as core),4,5,6,1,3,2,8,7,,,,,,,4,,10,18,2,10,Maybe,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,"FAR,Audit","FAR,Audit"
2024-04-23 13:20:21,2024-04-23 14:00:43,100,2422,True,2024-04-23 14:00:43,R_1DnbK1Wb70knxO1,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I","ACC 6350 Management Control System (if not taken as core),ACC 6410 Tax Research and Procedure,ACC 6600 Business Law for Accountants (if not taken as core),ACC 679R Taxation of Business Entities II",6,3,1,5,7,4,8,2,,,,,,4,4,5,20,25,6,15,Yes,Yes,Neither disagree or agree,Neither disagree or agree,Strongly Agree,,
2024-04-23 14:00:56,2024-04-23 14:18:40,100,1064,True,2024-04-23 14:18:40,R_5rNKMNZnIKgLuoY,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6020 Advanced Financial Application,ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing",6,5,7,2,3,1,4,8,5,2,5,,,,,,13,25,4,20,Maybe,Yes,Neither disagree or agree,Agree,Agree,,
2024-04-22 19:19:55,2024-04-23 15:10:27,100,71431,True,2024-04-23 15:10:28,R_2D6bQWfAEvmCn3r,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core),ACC 6600 Business Law for Accountants (if not taken as core)",8,5,3,4,6,2,7,1,,,2,4,3,,5,,7,15,2,4,Yes,Yes,Disagree,Agree,Agree,Audit,
2024-04-23 08:48:49,2024-04-23 15:22:51,100,23642,True,2024-04-23 15:22:51,R_3YfVvJcf7ECx1hq,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 679R Taxation of Business Entities II",2,5,1,6,7,3,4,8,,1,3,,,,,5,18,25,12,15,Maybe,Yes,Strongly Disagree,Strongly Disagree,Neither disagree or agree,,
2024-04-23 18:32:01,2024-04-23 19:01:20,100,1758,True,2024-04-23 19:01:21,R_5TNpcj1BO2FcMdv,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core)",3,2,1,6,7,4,5,8,,4,5,3,3,,,,7,9,3,8,Yes,Yes,Agree,Neither disagree or agree,Strongly Agree,,
2024-04-23 20:05:25,2024-04-23 20:58:20,100,3175,True,2024-04-23 20:58:21,R_10czstobtIJLxG8,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6600 Business Law for Accountants","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core)",5,3,1,7,8,6,2,4,,2,,3,5,,,,4,8,1,2,Yes,Yes,Agree,Agree,Neither disagree or agree,"FAR,Audit,Regulation","FAR,Audit,Regulation"
2024-04-24 07:44:07,2024-04-24 08:06:53,100,1365,True,2024-04-24 08:06:54,R_7jTLBrt5S9ZjMFT,anonymous,EN,"ACC 6400 Advanced Taxation of Business Entites,ACC 6350 Management Control Systems",ACC 6250 Financial Reporting & Analysis,3,2,6,7,4,5,1,8,,,,4,,,,,5,10,2,5,Yes,Maybe,Agree,Neither disagree or agree,Agree,,
2024-04-24 10:38:02,2024-04-24 10:59:29,100,1287,True,2024-04-24 10:59:30,R_3iD4RxIfWTtgEOk,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6250 Financial Reporting & Analysis,ACC 6410 Tax Research and Procedure,ACC 679R Taxation of Business Entities II",5,2,1,6,7,3,4,8,,,,4,,,,4,12,20,8,10,Yes,Yes,Agree,Disagree,Strongly Agree,"Audit,Regulation",
2024-04-25 18:54:10,2024-04-25 22:57:07,100,14576,True,2024-04-25 22:57:08,R_5kNRsCYkWrFQY25,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants","ACC 6410 Tax Research and Procedure,ACC 679R Taxation of Business Entities II",7,4,1,3,6,5,8,2,,,,,,3,,5,9,13,5,11,Yes,Yes,Agree,Strongly Agree,Agree,,
2024-04-26 00:36:32,2024-04-26 00:46:36,100,603,True,2024-04-26 00:46:36,R_60MOsWvkBN9r7a1,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core)",8,1,2,3,6,7,4,5,,,4,4,4,,,,7,15,2,8,Yes,Yes,Disagree,Agree,Disagree,,
2024-04-19 19:08:11,2024-04-19 19:09:25,63,73,False,2024-04-26 19:09:26,R_2UdBcXC57b1AiL7,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-28 19:55:54,2024-04-29 11:39:52,100,56637,True,2024-04-29 11:39:52,R_3rZJkb1AEkcFlac,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6350 Management Control Systems,ACC 6600 Business Law for Accountants",ACC 679R Taxation of Business Entities II,8,4,1,6,5,7,3,2,,,,,,,,5,19,24,10,20,Yes,Yes,Strongly Agree,Strongly Agree,Strongly Agree,,
2024-04-22 12:58:41,2024-04-22 12:59:44,2,62,False,2024-04-29 12:59:47,R_2LNEk2R37Zs2FUe,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22 16:23:35,2024-04-22 16:23:40,2,4,False,2024-04-29 16:23:41,R_1qz0InnK53IUUCq,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22 17:28:33,2024-04-22 17:28:52,2,18,False,2024-04-29 17:28:57,R_3g0dWPDGEa0bkt6,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22 17:24:36,2024-04-22 19:48:14,9,8617,False,2024-04-29 19:48:17,R_5JXF037sSkTE6ZW,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6600 Business Law for Accountants","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22 19:47:55,2024-04-22 19:51:54,2,239,False,2024-04-29 19:51:58,R_2SBSwjNsolck385,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6350 Management Control System (if not taken as core),ACC 6600 Business Law for Accountants (if not taken as core)",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30 10:25:37,2024-04-30 10:39:04,100,806,True,2024-04-30 10:39:04,R_3JIS2KTOtDml8nz,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 679R Taxation of Business Entities II",6,4,1,2,7,3,5,8,,4,5,,,,,5,18,25,13,20,Yes,Yes,Neither disagree or agree,Neither disagree or agree,Neither disagree or agree,,
2024-04-23 10:58:17,2024-04-23 10:58:25,2,7,False,2024-04-30 10:58:28,R_1IayTpoRTzqrXDF,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30 17:28:04,2024-04-30 18:03:39,100,2134,True,2024-04-30 18:03:40,R_2so9IpHCu6IoR4e,anonymous,EN,"ACC 6400 Advanced Taxation of Business Entites,ACC 6600 Business Law for Accountants",,3,6,1,5,4,7,8,2,,,,,,,,,6,12,4,8,Yes,Maybe,Strongly Agree,Strongly Agree,Agree,,
2024-04-30 21:20:53,2024-04-30 22:14:22,100,3209,True,2024-04-30 22:14:23,R_5lmRSRN70t6y0q5,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6250 Financial Reporting & Analysis,ACC 679R Taxation of Business Entities II",4,3,1,5,2,7,6,8,,5,,4,,,,5,13,11,16,18,Yes,Yes,Agree,Agree,Agree,"FAR,Audit",
2024-04-25 16:23:17,2024-04-30 23:24:10,100,457253,True,2024-04-30 23:24:11,R_5rHVHsP8cXzTYTU,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6400 Advanced Taxation of Business Entites,ACC 6540 Professional Ethics","ACC 6150 Information Systems Auditing,ACC 6410 Tax Research and Procedure",2,3,1,6,4,7,5,8,,,5,,,5,,,15,25,8,16,Yes,Yes,Agree,Disagree,Neither disagree or agree,"FAR,Audit",
2024-04-30 23:13:42,2024-04-30 23:35:44,100,1322,True,2024-04-30 23:35:45,R_2gTW1n7E1IZAkTc,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics","ACC 6350 Management Control System (if not taken as core),ACC 6600 Business Law for Accountants (if not taken as core)",7,4,3,2,8,6,5,1,,,,,2,,4,,11,21,5,15,Yes,Yes,Agree,Agree,Agree,,
2024-05-01 00:22:53,2024-05-01 01:15:38,100,3165,True,2024-05-01 01:15:39,R_5NslosrNhBJOU2V,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6150 Information Systems Auditing,ACC 679R Taxation of Business Entities II",1,3,2,5,7,6,4,8,,2,3,,,,,5,13,20,1,9,Yes,Yes,Agree,Agree,Disagree,,
2024-05-01 08:43:48,2024-05-01 09:03:33,100,1184,True,2024-05-01 09:03:34,R_3fkuAPqdsGNM93m,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites",ACC 679R Taxation of Business Entities II,5,4,1,6,7,3,8,2,,,,,,,,4,10,25,2,20,Maybe,Yes,Neither disagree or agree,Neither disagree or agree,Strongly Agree,,
2024-05-01 15:14:27,2024-05-01 15:19:17,100,289,True,2024-05-01 15:19:18,R_4Edl8oYthuveE0M,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I","ACC 6140 Fraud Examination & Forensic Accounting,ACC 6350 Management Control System (if not taken as core),ACC 6600 Business Law for Accountants (if not taken as core)",4,7,8,2,5,1,6,3,,5,,,4,,5,,16,25,6,15,Yes,Yes,Agree,Agree,Agree,"FAR,Regulation",
2024-05-01 15:19:28,2024-05-01 15:29:21,100,593,True,2024-05-01 15:29:22,R_2xCFYAaI9AYaHrr,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6560 Financial Accounting Theory & Research I,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6600 Business Law for Accountants (if not taken as core)",4,1,2,6,8,5,7,3,,,5,4,,,4,,10,15,5,10,Maybe,Yes,Agree,Neither disagree or agree,Neither disagree or agree,,
2024-05-01 08:33:32,2024-05-01 17:46:11,100,33159,True,2024-05-01 17:46:12,R_7PiomP0y0H4RG25,anonymous,EN,ACC 6400 Advanced Taxation of Business Entites,,4,3,1,7,5,6,8,2,,,,,,,,,8,16,3,8,Yes,Yes,Strongly Agree,Agree,Strongly Agree,"FAR,Audit,Regulation","FAR,Audit,Regulation"
2024-05-01 20:59:16,2024-05-01 21:09:42,100,626,True,2024-05-01 21:09:43,R_3MPyTGgMe5C32By,anonymous,EN,"ACC 6060 Professionalism and Leadership,ACC 6300 Advanced Data Analytics,ACC 6400 Advanced Taxation of Business Entites,ACC 6510 Financial Auditing,ACC 6540 Professional Ethics,ACC 6600 Business Law for Accountants","ACC 6410 Tax Research and Procedure,ACC 679R Taxation of Business Entities II",5,6,2,4,1,7,8,3,,,,,,5,,5,15,25,4,14,Yes,Yes,Agree,Agree,Agree,,
2024-05-01 16:33:33,2024-05-01 21:16:56,100,17003,True,2024-05-01 21:16:56,R_3kTa68VAqpO95S1,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis,ACC 6600 Business Law for Accountants (if not taken as core)",1,2,4,3,5,6,7,8,,,5,2,,,4,,10,16,6,10,Yes,Yes,Agree,Disagree,Neither disagree or agree,,
2024-04-25 18:27:54,2024-04-25 18:28:02,2,7,False,2024-05-02 18:28:04,R_7YKCnXsOBmnxh3M,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-01 17:18:04,2024-05-01 17:19:56,9,111,False,2024-05-08 17:20:02,R_70l3UzkGc9weoGH,anonymous,EN,"ACC 6300 Advanced Data Analytics,ACC 6350 Management Control Systems","ACC 6150 Information Systems Auditing,ACC 6250 Financial Reporting & Analysis",,,,,,,,,,,,,,,,,,,,,,,,,,,
